9/23/2020 9:02:56 AM,Mode changed to: #T1
9/25/2024 6:38:00 AM,Mode changed to: #AUT
9/26/2024 12:11:59 AM,Mode changed to: #T1
9/26/2024 12:15:28 AM,Mode changed to: #AUT
9/27/2024 5:46:29 AM,Mode changed to: #T1
9/27/2024 5:52:01 AM,Mode changed to: #AUT
9/27/2024 7:49:58 AM,Mode changed to: #T1
9/27/2024 7:50:56 AM,Mode changed to: #AUT
9/27/2024 9:28:55 AM,Mode changed to: #T1
9/27/2024 9:29:37 AM,Mode changed to: #AUT
9/27/2024 10:09:53 AM,Mode changed to: #T1
9/27/2024 10:10:26 AM,Mode changed to: #AUT
9/27/2024 10:15:25 AM,Mode changed to: #T1
9/27/2024 10:16:00 AM,Mode changed to: #AUT
9/27/2024 10:23:02 AM,Mode changed to: #T1
9/27/2024 10:23:10 AM,Mode changed to: #AUT
9/28/2024 7:19:06 AM,Mode changed to: #T1
9/28/2024 7:28:30 AM,Mode changed to: #AUT
9/29/2024 8:19:06 PM,Mode changed to: #T1
9/29/2024 8:30:09 PM,Mode changed to: #AUT
9/30/2024 7:03:04 AM,Mode changed to: #T1
9/30/2024 7:15:58 AM,Mode changed to: #AUT
9/30/2024 8:13:17 AM,Mode changed to: #T1
9/30/2024 8:25:45 AM,Mode changed to: #AUT
9/30/2024 8:27:25 AM,Mode changed to: #T1
9/30/2024 8:29:36 AM,Mode changed to: #AUT
9/30/2024 2:14:46 PM,Mode changed to: #T1
9/30/2024 2:33:53 PM,Mode changed to: #AUT
9/30/2024 2:34:26 PM,Mode changed to: #T1
9/30/2024 2:36:05 PM,Mode changed to: #AUT
10/2/2024 7:17:35 AM,Mode changed to: #T1
10/2/2024 7:18:28 AM,Mode changed to: #AUT
10/2/2024 7:18:33 AM,Mode changed to: #T1
10/2/2024 8:54:46 AM,Mode changed to: #AUT
10/2/2024 5:25:08 PM,Mode changed to: #T1
10/2/2024 5:34:57 PM,Mode changed to: #AUT
10/3/2024 6:08:01 AM,Mode changed to: #T1
10/3/2024 7:22:19 AM,Mode changed to: #AUT
10/3/2024 8:51:36 AM,Mode changed to: #T1
10/3/2024 11:22:59 AM,Mode changed to: #AUT
10/4/2024 7:12:44 AM,Mode changed to: #T1
10/4/2024 7:13:14 AM,Mode changed to: #AUT
10/4/2024 11:55:54 AM,Mode changed to: #T1
10/4/2024 1:53:57 PM,Mode changed to: #AUT
10/4/2024 3:06:37 PM,Mode changed to: #T1
10/4/2024 3:52:57 PM,Mode changed to: #AUT
10/4/2024 7:05:51 PM,Mode changed to: #T1
10/4/2024 7:10:44 PM,Mode changed to: #AUT
10/5/2024 6:57:59 AM,Mode changed to: #T1
10/5/2024 8:08:41 AM,Mode changed to: #AUT
10/5/2024 9:56:52 AM,Mode changed to: #T1
10/5/2024 10:01:19 AM,Mode changed to: #AUT
10/5/2024 11:26:04 AM,Mode changed to: #T1
10/5/2024 11:28:01 AM,Mode changed to: #AUT
10/5/2024 1:54:41 PM,Mode changed to: #T1
10/5/2024 1:59:28 PM,Mode changed to: #AUT
10/5/2024 5:45:30 PM,Mode changed to: #T1
10/5/2024 5:50:22 PM,Mode changed to: #AUT
10/6/2024 6:59:22 PM,Mode changed to: #T1
10/7/2024 6:56:47 AM,Mode changed to: #T1
10/7/2024 7:05:42 AM,Mode changed to: #AUT
10/7/2024 11:41:39 AM,Mode changed to: #T1
10/7/2024 12:09:59 PM,Mode changed to: #AUT
10/7/2024 1:47:46 PM,Mode changed to: #T1
10/7/2024 2:04:35 PM,Mode changed to: #AUT
10/7/2024 4:32:46 PM,Mode changed to: #T1
10/7/2024 4:50:32 PM,Mode changed to: #AUT
10/7/2024 4:51:29 PM,Mode changed to: #T1
10/7/2024 4:54:12 PM,Mode changed to: #AUT
10/7/2024 6:26:34 PM,Mode changed to: #T1
10/8/2024 5:18:27 AM,Mode changed to: #T1
10/8/2024 5:57:19 AM,Mode changed to: #AUT
10/8/2024 8:06:56 AM,Mode changed to: #T1
10/8/2024 8:12:46 AM,Mode changed to: #AUT
10/8/2024 11:12:05 AM,Mode changed to: #T1
10/8/2024 11:54:04 AM,Mode changed to: #AUT
10/8/2024 12:10:25 PM,Mode changed to: #T1
10/8/2024 12:11:07 PM,Mode changed to: #AUT
10/8/2024 1:05:15 PM,Mode changed to: #T1
10/8/2024 1:06:08 PM,Mode changed to: #AUT
10/8/2024 1:17:20 PM,Mode changed to: #T1
10/8/2024 1:18:27 PM,Mode changed to: #AUT
10/8/2024 1:48:15 PM,Mode changed to: #T1
10/8/2024 1:49:00 PM,Mode changed to: #AUT
10/8/2024 2:20:41 PM,Mode changed to: #T1
10/8/2024 2:21:04 PM,Mode changed to: #AUT
10/9/2024 10:31:33 AM,Mode changed to: #T1
10/9/2024 11:28:17 AM,Mode changed to: #AUT
10/9/2024 11:32:16 AM,Mode changed to: #T1
10/9/2024 11:33:02 AM,Mode changed to: #AUT
10/9/2024 1:41:44 PM,Mode changed to: #T1
10/9/2024 4:15:23 PM,Mode changed to: #AUT
10/9/2024 4:15:38 PM,Mode changed to: #T1
10/9/2024 4:15:45 PM,Mode changed to: #AUT
10/9/2024 4:16:19 PM,Mode changed to: #T1
10/9/2024 4:17:37 PM,Mode changed to: #AUT
10/9/2024 5:39:58 PM,Mode changed to: #T1
10/9/2024 7:08:26 PM,Mode changed to: #AUT
10/10/2024 7:13:24 AM,Mode changed to: #T1
10/10/2024 7:28:08 AM,Mode changed to: #AUT
10/10/2024 12:22:23 PM,Mode changed to: #T1
10/10/2024 1:17:12 PM,Mode changed to: #AUT
10/10/2024 2:42:20 PM,Mode changed to: #T1
10/10/2024 2:50:50 PM,Mode changed to: #AUT
10/10/2024 4:07:51 PM,Mode changed to: #T1
10/10/2024 4:53:53 PM,Mode changed to: #AUT
10/11/2024 6:50:31 AM,Mode changed to: #T1
10/11/2024 8:00:04 AM,Mode changed to: #AUT
10/11/2024 11:00:28 AM,Mode changed to: #T1
10/15/2024 5:49:02 AM,Mode changed to: #T1
10/18/2024 9:21:14 AM,Mode changed to: #T1
10/21/2024 7:01:05 AM,Mode changed to: #T1
10/21/2024 9:47:49 AM,Mode changed to: #AUT
10/21/2024 3:01:24 PM,Mode changed to: #T1
10/21/2024 3:53:46 PM,Mode changed to: #AUT
10/21/2024 9:25:44 PM,Mode changed to: #T1
10/22/2024 7:21:53 AM,Mode changed to: #T1
10/22/2024 7:34:25 AM,Mode changed to: #AUT
10/22/2024 7:59:38 AM,Mode changed to: #T1
10/22/2024 10:39:45 AM,Mode changed to: #AUT
10/22/2024 11:23:54 AM,Mode changed to: #T1
10/22/2024 11:46:28 AM,Mode changed to: #AUT
10/22/2024 12:24:15 PM,Mode changed to: #T1
10/22/2024 1:39:56 PM,Mode changed to: #AUT
10/22/2024 2:04:12 PM,Mode changed to: #T1
10/22/2024 2:09:46 PM,Mode changed to: #AUT
10/22/2024 8:36:17 PM,Mode changed to: #T1
10/23/2024 7:17:54 AM,Mode changed to: #T1
10/23/2024 7:32:22 AM,Mode changed to: #AUT
10/23/2024 8:53:38 AM,Mode changed to: #T1
10/23/2024 8:55:55 AM,Mode changed to: #AUT
10/23/2024 1:09:35 PM,Mode changed to: #T1
10/23/2024 1:15:24 PM,Mode changed to: #AUT
10/23/2024 2:55:23 PM,Mode changed to: #T1
10/23/2024 3:00:19 PM,Mode changed to: #AUT
10/23/2024 4:45:43 PM,Mode changed to: #T1
10/23/2024 4:54:00 PM,Mode changed to: #AUT
10/23/2024 6:37:09 PM,Mode changed to: #T1
10/24/2024 6:44:59 AM,Mode changed to: #T1
10/24/2024 6:54:59 AM,Mode changed to: #AUT
10/24/2024 9:31:33 AM,Mode changed to: #T1
10/24/2024 9:44:18 AM,Mode changed to: #AUT
10/24/2024 11:25:27 AM,Mode changed to: #T1
10/24/2024 11:34:14 AM,Mode changed to: #AUT
10/24/2024 1:10:21 PM,Mode changed to: #T1
10/24/2024 2:40:31 PM,Mode changed to: #AUT
10/24/2024 4:21:14 PM,Mode changed to: #T1
10/28/2024 4:50:59 PM,Mode changed to: #T1
10/29/2024 7:05:48 AM,Mode changed to: #T1
10/29/2024 7:38:12 AM,Mode changed to: #AUT
10/29/2024 7:39:12 AM,Mode changed to: #T1
10/29/2024 7:58:58 AM,Mode changed to: #AUT
10/29/2024 8:48:12 AM,Mode changed to: #T1
10/29/2024 7:21:54 PM,Mode changed to: #AUT
10/29/2024 7:26:51 PM,Mode changed to: #T1
10/29/2024 8:06:17 PM,Mode changed to: #AUT
10/29/2024 8:12:50 PM,Mode changed to: #T1
10/30/2024 7:22:01 AM,Mode changed to: #T1
10/30/2024 10:57:40 AM,Mode changed to: #AUT
10/31/2024 10:55:36 AM,Mode changed to: #T1
10/31/2024 11:02:24 AM,Mode changed to: #AUT
10/31/2024 2:02:42 PM,Mode changed to: #T1
10/31/2024 2:04:51 PM,Mode changed to: #AUT
10/31/2024 2:12:57 PM,Mode changed to: #T1
10/31/2024 2:15:15 PM,Mode changed to: #AUT
10/31/2024 9:17:40 PM,Mode changed to: #T1
10/31/2024 9:28:24 PM,Mode changed to: #AUT
11/1/2024 7:02:14 AM,Mode changed to: #T1
11/1/2024 7:07:47 AM,Mode changed to: #AUT
11/1/2024 7:08:02 AM,Mode changed to: #T1
11/1/2024 7:08:27 AM,Mode changed to: #AUT
11/1/2024 7:22:00 AM,Mode changed to: #T1
11/1/2024 7:25:16 AM,Mode changed to: #AUT
11/1/2024 11:21:36 AM,Mode changed to: #T1
11/1/2024 11:25:56 AM,Mode changed to: #AUT
11/1/2024 1:20:29 PM,Mode changed to: #T1
11/1/2024 1:24:34 PM,Mode changed to: #AUT
11/1/2024 3:02:51 PM,Mode changed to: #T1
11/1/2024 3:26:05 PM,Mode changed to: #AUT
11/1/2024 5:53:33 PM,Mode changed to: #T1
11/1/2024 5:56:03 PM,Mode changed to: #AUT
11/1/2024 5:57:12 PM,Mode changed to: #T1
11/1/2024 5:57:30 PM,Mode changed to: #AUT
11/1/2024 5:57:47 PM,Mode changed to: #T1
11/1/2024 5:58:08 PM,Mode changed to: #AUT
11/1/2024 5:58:31 PM,Mode changed to: #T1
11/1/2024 5:59:02 PM,Mode changed to: #AUT
11/1/2024 5:59:40 PM,Mode changed to: #T1
11/1/2024 6:00:01 PM,Mode changed to: #AUT
11/1/2024 6:00:30 PM,Mode changed to: #T1
11/1/2024 6:03:15 PM,Mode changed to: #AUT
11/2/2024 4:17:54 PM,Mode changed to: #T1
11/4/2024 7:13:23 AM,Mode changed to: #T1
11/4/2024 9:09:16 AM,Mode changed to: #AUT
11/4/2024 10:56:38 AM,Mode changed to: #T1
11/4/2024 12:04:04 PM,Mode changed to: #T1
11/6/2024 7:18:02 AM,Mode changed to: #T1
11/6/2024 9:20:36 AM,Mode changed to: #AUT
11/6/2024 9:54:57 AM,Mode changed to: #T1
11/6/2024 1:51:42 PM,Mode changed to: #AUT
11/6/2024 3:43:01 PM,Mode changed to: #T1
11/6/2024 3:45:55 PM,Mode changed to: #AUT
11/7/2024 7:03:03 AM,Mode changed to: #T1
11/7/2024 7:39:39 AM,Mode changed to: #AUT
11/7/2024 8:41:46 AM,Mode changed to: #T1
11/7/2024 9:14:07 AM,Mode changed to: #AUT
11/7/2024 10:45:07 AM,Mode changed to: #T1
11/7/2024 12:23:30 PM,Mode changed to: #AUT
11/7/2024 2:14:48 PM,Mode changed to: #T1
11/7/2024 2:16:17 PM,Mode changed to: #AUT
11/7/2024 5:08:18 PM,Mode changed to: #T1
11/8/2024 7:19:44 AM,Mode changed to: #T1
11/8/2024 7:36:10 AM,Mode changed to: #AUT
11/8/2024 8:27:02 AM,Mode changed to: #T1
11/8/2024 8:34:03 AM,Mode changed to: #AUT
11/8/2024 8:57:57 AM,Mode changed to: #T1
11/8/2024 9:01:02 AM,Mode changed to: #AUT
11/8/2024 10:44:27 AM,Mode changed to: #T1
11/8/2024 11:12:35 AM,Mode changed to: #AUT
11/8/2024 11:12:46 AM,Mode changed to: #T1
11/8/2024 11:13:52 AM,Mode changed to: #AUT
11/8/2024 1:58:44 PM,Mode changed to: #T1
11/11/2024 10:37:35 AM,Mode changed to: #T1
11/11/2024 10:45:01 AM,Mode changed to: #AUT
11/11/2024 11:40:22 AM,Mode changed to: #T1
11/11/2024 2:52:14 PM,Mode changed to: #AUT
11/11/2024 2:53:13 PM,Mode changed to: #T1
11/11/2024 3:05:59 PM,Mode changed to: #AUT
11/11/2024 3:06:37 PM,Mode changed to: #T1
11/11/2024 3:29:04 PM,Mode changed to: #AUT
11/11/2024 3:29:15 PM,Mode changed to: #T1
11/11/2024 3:29:24 PM,Mode changed to: #AUT
11/11/2024 5:38:35 PM,Mode changed to: #T1
11/12/2024 9:25:18 AM,Mode changed to: #T1
11/12/2024 11:28:12 AM,Mode changed to: #AUT
11/13/2024 7:48:33 AM,Mode changed to: #T1
11/13/2024 9:29:12 AM,Mode changed to: #AUT
11/13/2024 12:30:56 PM,Mode changed to: #T1
11/13/2024 12:40:12 PM,Mode changed to: #AUT
11/13/2024 3:52:36 PM,Mode changed to: #T1
11/13/2024 3:55:43 PM,Mode changed to: #AUT
11/13/2024 6:50:06 PM,Mode changed to: #T1
11/14/2024 9:04:12 AM,Mode changed to: #T1
11/14/2024 10:35:42 AM,Mode changed to: #AUT
11/14/2024 12:50:57 PM,Mode changed to: #T1
11/14/2024 12:58:20 PM,Mode changed to: #AUT
11/15/2024 10:06:17 AM,Mode changed to: #T1
11/15/2024 2:32:52 PM,Mode changed to: #AUT
11/15/2024 2:33:42 PM,Mode changed to: #T1
11/15/2024 3:32:42 PM,Mode changed to: #AUT
11/15/2024 3:35:03 PM,Mode changed to: #T1
11/15/2024 3:38:18 PM,Mode changed to: #AUT
11/15/2024 3:40:16 PM,Mode changed to: #T1
11/15/2024 3:50:02 PM,Mode changed to: #AUT
11/18/2024 8:47:28 AM,Mode changed to: #T1
11/18/2024 9:46:49 AM,Mode changed to: #AUT
11/18/2024 10:58:28 AM,Mode changed to: #T1
11/18/2024 11:07:20 AM,Mode changed to: #AUT
11/18/2024 2:14:07 PM,Mode changed to: #T1
11/18/2024 2:50:47 PM,Mode changed to: #AUT
11/18/2024 2:57:04 PM,Mode changed to: #T1
11/18/2024 3:13:51 PM,Mode changed to: #AUT
11/18/2024 4:56:57 PM,Mode changed to: #T1
11/19/2024 8:46:43 AM,Mode changed to: #T1
11/19/2024 10:22:49 AM,Mode changed to: #AUT
11/19/2024 12:30:04 PM,Mode changed to: #T1
11/19/2024 12:49:58 PM,Mode changed to: #AUT
11/19/2024 2:49:25 PM,Mode changed to: #T1
11/20/2024 12:49:08 PM,Mode changed to: #T1
11/20/2024 3:56:26 PM,Mode changed to: #AUT
11/21/2024 8:43:41 AM,Mode changed to: #T1
11/21/2024 9:09:43 AM,Mode changed to: #AUT
11/21/2024 9:55:15 PM,Mode changed to: #AUT
11/22/2024 9:21:03 AM,Mode changed to: #T1
11/22/2024 9:46:19 AM,Mode changed to: #AUT
11/22/2024 9:47:50 AM,Mode changed to: #T1
11/22/2024 9:49:37 AM,Mode changed to: #AUT
11/22/2024 1:29:04 PM,Mode changed to: #T1
11/22/2024 1:34:14 PM,Mode changed to: #AUT
11/22/2024 4:33:08 PM,Mode changed to: #T1
11/22/2024 5:04:08 PM,Mode changed to: #AUT
11/23/2024 11:30:21 AM,Mode changed to: #T1
11/25/2024 6:59:55 AM,Mode changed to: #T1
11/25/2024 7:39:44 AM,Mode changed to: #AUT
11/25/2024 10:49:12 AM,Mode changed to: #T1
11/25/2024 11:54:05 AM,Mode changed to: #AUT
11/25/2024 12:48:47 PM,Mode changed to: #T1
11/25/2024 12:54:21 PM,Mode changed to: #AUT
11/25/2024 3:31:51 PM,Mode changed to: #T1
11/25/2024 4:12:34 PM,Mode changed to: #AUT
11/26/2024 5:48:39 AM,Mode changed to: #T1
11/26/2024 6:48:53 AM,Mode changed to: #AUT
11/26/2024 8:33:20 AM,Mode changed to: #T1
11/26/2024 8:39:13 AM,Mode changed to: #AUT
11/26/2024 2:44:52 PM,Mode changed to: #T1
11/26/2024 2:59:03 PM,Mode changed to: #T1
11/26/2024 3:07:34 PM,Mode changed to: #AUT
11/26/2024 3:13:05 PM,Mode changed to: #T1
11/26/2024 3:14:57 PM,Mode changed to: #AUT
11/26/2024 5:13:33 PM,Mode changed to: #T1
11/27/2024 7:54:13 AM,Mode changed to: #T1
11/27/2024 6:14:31 PM,Mode changed to: #AUT
11/27/2024 6:14:53 PM,Mode changed to: #T1
11/27/2024 6:17:11 PM,Mode changed to: #AUT
11/28/2024 11:05:25 AM,Mode changed to: #T1
11/28/2024 11:20:57 AM,Mode changed to: #AUT
11/28/2024 6:46:29 PM,Mode changed to: #T1
11/28/2024 6:54:17 PM,Mode changed to: #AUT
11/29/2024 7:37:28 AM,Mode changed to: #T1
11/29/2024 8:02:15 AM,Mode changed to: #AUT
11/29/2024 2:53:55 PM,Mode changed to: #T1
11/29/2024 3:00:16 PM,Mode changed to: #AUT
11/29/2024 3:01:04 PM,Mode changed to: #T1
11/29/2024 3:02:38 PM,Mode changed to: #AUT
11/30/2024 6:47:24 AM,Mode changed to: #T1
11/30/2024 7:03:32 AM,Mode changed to: #AUT
11/30/2024 10:05:04 AM,Mode changed to: #T1
11/30/2024 10:24:36 AM,Mode changed to: #AUT
11/30/2024 11:25:32 AM,Mode changed to: #T1
11/30/2024 12:22:54 PM,Mode changed to: #AUT
11/30/2024 12:23:22 PM,Mode changed to: #T1
11/30/2024 12:33:24 PM,Mode changed to: #AUT
11/30/2024 7:01:18 PM,Mode changed to: #T1
11/30/2024 7:02:25 PM,Mode changed to: #AUT
11/30/2024 7:02:45 PM,Mode changed to: #T1
12/2/2024 8:53:00 AM,Mode changed to: #T1
12/2/2024 9:59:19 AM,Mode changed to: #AUT
12/2/2024 1:23:02 PM,Mode changed to: #T1
12/2/2024 1:53:40 PM,Mode changed to: #AUT
12/2/2024 6:50:16 PM,Mode changed to: #T1
12/2/2024 6:55:40 PM,Mode changed to: #AUT
12/3/2024 6:42:47 AM,Mode changed to: #T1
12/3/2024 7:20:30 AM,Mode changed to: #AUT
12/3/2024 10:27:06 AM,Mode changed to: #T1
12/3/2024 10:36:11 AM,Mode changed to: #AUT
12/3/2024 11:54:25 AM,Mode changed to: #T1
12/3/2024 11:55:22 AM,Mode changed to: #AUT
12/3/2024 6:20:28 PM,Mode changed to: #T1
12/3/2024 7:28:15 PM,Mode changed to: #T1
12/4/2024 6:37:25 AM,Mode changed to: #T1
12/4/2024 2:05:58 PM,Mode changed to: #T1
12/4/2024 2:09:48 PM,Mode changed to: #AUT
12/4/2024 3:33:15 PM,Mode changed to: #T1
12/4/2024 3:33:37 PM,Mode changed to: #AUT
12/4/2024 4:04:43 PM,Mode changed to: #T1
12/4/2024 4:05:02 PM,Mode changed to: #AUT
12/4/2024 6:04:31 PM,Mode changed to: #T1
12/4/2024 6:13:41 PM,Mode changed to: #AUT
12/4/2024 6:28:40 PM,Mode changed to: #T1
12/4/2024 6:29:00 PM,Mode changed to: #AUT
12/5/2024 7:31:33 AM,Mode changed to: #T1
12/5/2024 7:32:28 AM,Mode changed to: #AUT
12/5/2024 9:50:26 AM,Mode changed to: #T1
12/5/2024 9:50:48 AM,Mode changed to: #AUT
12/5/2024 11:59:55 AM,Mode changed to: #T1
12/5/2024 12:01:05 PM,Mode changed to: #AUT
12/5/2024 3:41:07 PM,Mode changed to: #T1
12/5/2024 4:31:00 PM,Mode changed to: #AUT
12/5/2024 4:43:32 PM,Mode changed to: #T1
12/5/2024 4:45:13 PM,Mode changed to: #AUT
12/6/2024 6:34:26 AM,Mode changed to: #T1
12/6/2024 6:34:58 AM,Mode changed to: #AUT
12/6/2024 11:18:00 AM,Mode changed to: #T1
12/6/2024 11:23:34 AM,Mode changed to: #AUT
12/6/2024 12:32:04 PM,Mode changed to: #T1
12/6/2024 12:32:11 PM,Mode changed to: #AUT
12/6/2024 12:32:46 PM,Mode changed to: #T1
12/6/2024 12:47:03 PM,Mode changed to: #AUT
12/6/2024 1:41:57 PM,Mode changed to: #T1
12/6/2024 1:44:09 PM,Mode changed to: #AUT
12/6/2024 2:41:40 PM,Mode changed to: #T1
12/6/2024 3:52:02 PM,Mode changed to: #AUT
12/6/2024 3:52:17 PM,Mode changed to: #T1
12/6/2024 3:53:47 PM,Mode changed to: #AUT
12/6/2024 7:28:41 PM,Mode changed to: #AUT
12/7/2024 6:34:56 AM,Mode changed to: #T1
12/7/2024 6:37:48 AM,Mode changed to: #AUT
12/7/2024 7:23:10 PM,Mode changed to: #T1
12/7/2024 7:25:40 PM,Mode changed to: #AUT
12/8/2024 8:09:49 AM,Mode changed to: #T1
12/9/2024 6:34:32 AM,Mode changed to: #T1
12/9/2024 8:48:42 AM,Mode changed to: #AUT
12/10/2024 6:29:25 AM,Mode changed to: #T1
12/10/2024 6:44:30 AM,Mode changed to: #AUT
12/10/2024 9:36:34 AM,Mode changed to: #T1
12/10/2024 9:37:01 AM,Mode changed to: #AUT
12/10/2024 4:31:54 PM,Mode changed to: #T1
12/10/2024 4:39:21 PM,Mode changed to: #AUT
12/11/2024 6:52:38 AM,Mode changed to: #T1
12/11/2024 8:09:43 AM,Mode changed to: #AUT
12/11/2024 2:26:04 PM,Mode changed to: #T1
12/12/2024 6:21:31 AM,Mode changed to: #T1
12/12/2024 7:15:21 AM,Mode changed to: #AUT
12/12/2024 9:00:31 AM,Mode changed to: #T1
12/12/2024 9:34:29 AM,Mode changed to: #AUT
12/12/2024 11:03:03 AM,Mode changed to: #T1
12/12/2024 11:43:05 AM,Mode changed to: #AUT
12/12/2024 12:45:12 PM,Mode changed to: #T1
12/12/2024 12:53:35 PM,Mode changed to: #AUT
12/12/2024 1:29:29 PM,Mode changed to: #T1
12/16/2024 2:28:56 PM,Mode changed to: #T1
12/16/2024 2:48:20 PM,Mode changed to: #AUT
12/16/2024 2:48:39 PM,Mode changed to: #T1
12/16/2024 2:50:00 PM,Mode changed to: #AUT
12/17/2024 6:26:08 AM,Mode changed to: #T1
12/17/2024 6:41:30 AM,Mode changed to: #AUT
12/17/2024 7:21:44 AM,Mode changed to: #T1
12/17/2024 10:28:35 AM,Mode changed to: #AUT
12/17/2024 10:59:07 AM,Mode changed to: #T1
12/17/2024 10:59:25 AM,Mode changed to: #AUT
12/17/2024 11:01:52 AM,Mode changed to: #T1
12/17/2024 11:02:17 AM,Mode changed to: #AUT
12/17/2024 11:02:26 AM,Mode changed to: #T1
12/17/2024 11:02:37 AM,Mode changed to: #AUT
12/17/2024 11:03:19 AM,Mode changed to: #T1
12/17/2024 11:04:40 AM,Mode changed to: #AUT
12/18/2024 10:02:58 AM,Mode changed to: #T1
12/18/2024 10:12:14 AM,Mode changed to: #AUT
12/18/2024 6:43:49 PM,Mode changed to: #T1
12/18/2024 6:45:44 PM,Mode changed to: #AUT
12/19/2024 9:45:32 AM,Mode changed to: #T1
12/19/2024 10:37:42 AM,Mode changed to: #AUT
12/20/2024 7:23:10 AM,Mode changed to: #T1
12/20/2024 1:03:20 PM,Mode changed to: #AUT
12/20/2024 1:03:35 PM,Mode changed to: #T1
12/20/2024 1:05:23 PM,Mode changed to: #AUT
12/20/2024 2:22:29 PM,Mode changed to: #T1
12/21/2024 6:44:22 AM,Mode changed to: #T1
12/21/2024 6:46:59 AM,Mode changed to: #AUT
12/22/2024 8:35:29 AM,Mode changed to: #T1
12/22/2024 8:47:29 AM,Mode changed to: #AUT
12/22/2024 5:16:26 PM,Mode changed to: #T1
1/7/2025 9:05:10 AM,Mode changed to: #T1
1/7/2025 10:14:38 AM,Mode changed to: #AUT
1/7/2025 1:50:53 PM,Mode changed to: #T1
1/7/2025 3:42:16 PM,Mode changed to: #AUT
1/8/2025 7:30:29 AM,Mode changed to: #T1
1/8/2025 7:38:14 AM,Mode changed to: #AUT
1/8/2025 7:38:32 AM,Mode changed to: #T1
1/8/2025 7:38:37 AM,Mode changed to: #AUT
1/8/2025 1:45:14 PM,Mode changed to: #T1
1/8/2025 1:46:29 PM,Mode changed to: #AUT
1/9/2025 7:33:15 AM,Mode changed to: #T1
