9/23/2020 9:02:56 AM,Mode changed to: #T1
1/9/2025 10:32:08 AM,Mode changed to: #AUT
1/9/2025 3:04:27 PM,Mode changed to: #T1
1/9/2025 3:07:14 PM,Mode changed to: #AUT
1/9/2025 3:30:19 PM,Mode changed to: #T1
1/9/2025 3:50:40 PM,Mode changed to: #AUT
1/10/2025 7:16:49 AM,Mode changed to: #T1
1/10/2025 7:17:38 AM,Mode changed to: #AUT
1/10/2025 8:19:45 AM,Mode changed to: #T1
1/10/2025 3:11:54 PM,Mode changed to: #AUT
1/10/2025 3:12:41 PM,Mode changed to: #T1
1/10/2025 3:13:57 PM,Mode changed to: #AUT
1/10/2025 7:05:16 PM,Mode changed to: #T1
1/11/2025 10:48:16 AM,Mode changed to: #AUT
1/11/2025 6:49:30 PM,Mode changed to: #T1
1/11/2025 6:59:17 PM,Mode changed to: #AUT
1/12/2025 6:50:40 PM,Mode changed to: #T1
1/12/2025 6:58:37 PM,Mode changed to: #AUT
1/12/2025 7:14:30 PM,Mode changed to: #T1
1/12/2025 7:21:05 PM,Mode changed to: #AUT
1/12/2025 7:31:34 PM,Mode changed to: #T1
1/13/2025 11:25:00 AM,Mode changed to: #T1
1/13/2025 1:26:04 PM,Mode changed to: #AUT
1/13/2025 7:27:21 PM,Mode changed to: #T1
1/13/2025 7:32:17 PM,Mode changed to: #AUT
1/13/2025 8:11:00 PM,Mode changed to: #T1
1/13/2025 8:16:48 PM,Mode changed to: #AUT
1/14/2025 8:45:16 AM,Mode changed to: #T1
1/14/2025 9:35:41 AM,Mode changed to: #AUT
1/14/2025 10:09:21 AM,Mode changed to: #T1
1/14/2025 12:24:15 PM,Mode changed to: #AUT
1/14/2025 2:14:23 PM,Mode changed to: #T1
1/14/2025 2:18:58 PM,Mode changed to: #AUT
1/15/2025 7:54:06 AM,Mode changed to: #T1
1/15/2025 8:51:39 AM,Mode changed to: #AUT
1/15/2025 4:23:45 PM,Mode changed to: #T1
1/15/2025 4:41:38 PM,Mode changed to: #AUT
1/15/2025 5:54:27 PM,Mode changed to: #T1
1/15/2025 5:59:15 PM,Mode changed to: #AUT
1/16/2025 6:48:31 AM,Mode changed to: #T1
1/16/2025 7:21:33 AM,Mode changed to: #AUT
1/16/2025 1:14:35 PM,Mode changed to: #T1
1/17/2025 8:42:52 AM,Mode changed to: #T1
1/17/2025 10:59:10 AM,Mode changed to: #AUT
1/17/2025 12:06:05 PM,Mode changed to: #T1
1/17/2025 12:08:14 PM,Mode changed to: #AUT
1/18/2025 6:30:49 AM,Mode changed to: #T1
1/18/2025 6:53:25 AM,Mode changed to: #AUT
1/18/2025 6:53:38 AM,Mode changed to: #T1
1/18/2025 6:54:29 AM,Mode changed to: #AUT
1/19/2025 8:58:41 AM,Mode changed to: #T1
1/19/2025 9:33:48 AM,Mode changed to: #T1
1/19/2025 9:57:59 AM,Mode changed to: #T1
1/20/2025 9:36:14 AM,Mode changed to: #T1
1/20/2025 10:15:00 AM,Mode changed to: #AUT
1/20/2025 3:59:02 PM,Mode changed to: #T1
1/20/2025 4:03:03 PM,Mode changed to: #AUT
1/21/2025 6:46:43 AM,Mode changed to: #T1
1/21/2025 12:44:23 PM,Mode changed to: #AUT
1/23/2025 8:23:05 AM,Mode changed to: #T1
1/23/2025 8:26:53 AM,Mode changed to: #AUT
1/23/2025 2:26:17 PM,Mode changed to: #T1
1/23/2025 2:31:54 PM,Mode changed to: #AUT
1/23/2025 2:49:43 PM,Mode changed to: #T1
1/23/2025 2:57:47 PM,Mode changed to: #AUT
1/23/2025 4:17:43 PM,Mode changed to: #T1
1/23/2025 4:18:42 PM,Mode changed to: #AUT
1/24/2025 3:54:51 PM,Mode changed to: #T1
1/24/2025 4:01:32 PM,Mode changed to: #AUT
1/25/2025 6:58:11 AM,Mode changed to: #T1
1/25/2025 7:24:42 AM,Mode changed to: #AUT
1/25/2025 7:49:51 AM,Mode changed to: #T1
1/27/2025 11:14:44 AM,Mode changed to: #T1
1/27/2025 11:48:50 AM,Mode changed to: #AUT
1/27/2025 1:57:01 PM,Mode changed to: #T1
1/28/2025 7:47:49 AM,Mode changed to: #T1
1/28/2025 8:28:57 AM,Mode changed to: #AUT
1/28/2025 8:29:12 AM,Mode changed to: #T1
1/28/2025 8:30:11 AM,Mode changed to: #AUT
1/28/2025 9:56:14 AM,Mode changed to: #T1
1/28/2025 1:26:56 PM,Mode changed to: #AUT
1/28/2025 3:36:10 PM,Mode changed to: #T1
1/28/2025 3:41:03 PM,Mode changed to: #AUT
1/29/2025 6:23:56 AM,Mode changed to: #T1
1/29/2025 12:43:57 PM,Mode changed to: #AUT
1/29/2025 12:47:45 PM,Mode changed to: #T1
1/29/2025 12:52:00 PM,Mode changed to: #AUT
1/29/2025 12:52:04 PM,Mode changed to: #T1
1/29/2025 12:52:13 PM,Mode changed to: #AUT
1/29/2025 5:27:33 PM,Mode changed to: #T1
1/29/2025 5:27:47 PM,Mode changed to: #AUT
1/29/2025 5:27:55 PM,Mode changed to: #T1
1/29/2025 5:29:21 PM,Mode changed to: #AUT
1/29/2025 5:30:16 PM,Mode changed to: #T1
1/29/2025 5:35:28 PM,Mode changed to: #AUT
1/30/2025 7:45:25 AM,Mode changed to: #T1
1/30/2025 8:31:22 AM,Mode changed to: #AUT
1/30/2025 10:56:20 AM,Mode changed to: #T1
1/30/2025 11:37:33 AM,Mode changed to: #AUT
1/30/2025 12:15:02 PM,Mode changed to: #T1
1/30/2025 12:59:31 PM,Mode changed to: #AUT
1/30/2025 2:53:26 PM,Mode changed to: #T1
1/30/2025 2:54:48 PM,Mode changed to: #AUT
1/30/2025 2:55:14 PM,Mode changed to: #T1
1/30/2025 2:56:06 PM,Mode changed to: #AUT
1/30/2025 3:54:45 PM,Mode changed to: #T1
1/30/2025 5:27:30 PM,Mode changed to: #AUT
1/30/2025 5:27:54 PM,Mode changed to: #T1
1/31/2025 7:32:11 AM,Mode changed to: #T1
1/31/2025 9:48:18 AM,Mode changed to: #AUT
1/31/2025 1:34:18 PM,Mode changed to: #T1
2/1/2025 6:59:03 AM,Mode changed to: #T1
2/1/2025 7:56:49 AM,Mode changed to: #AUT
2/2/2025 8:04:48 AM,Mode changed to: #T1
2/2/2025 2:19:37 PM,Mode changed to: #T1
2/2/2025 2:38:47 PM,Mode changed to: #AUT
2/3/2025 8:14:11 AM,Mode changed to: #T1
2/3/2025 9:10:53 AM,Mode changed to: #AUT
2/3/2025 10:11:18 AM,Mode changed to: #T1
2/3/2025 10:13:06 AM,Mode changed to: #AUT
2/3/2025 3:43:23 PM,Mode changed to: #T1
2/3/2025 3:46:47 PM,Mode changed to: #AUT
2/3/2025 3:56:24 PM,Mode changed to: #T1
2/3/2025 4:04:33 PM,Mode changed to: #AUT
2/3/2025 6:46:44 PM,Mode changed to: #T1
2/3/2025 6:52:48 PM,Mode changed to: #AUT
2/5/2025 9:49:39 AM,Mode changed to: #T1
2/5/2025 10:04:03 AM,Mode changed to: #AUT
2/6/2025 6:46:14 AM,Mode changed to: #T1
2/6/2025 7:11:51 AM,Mode changed to: #AUT
2/6/2025 5:30:31 PM,Mode changed to: #T1
2/6/2025 5:43:48 PM,Mode changed to: #AUT
2/6/2025 5:45:04 PM,Mode changed to: #T1
2/6/2025 5:45:12 PM,Mode changed to: #AUT
2/7/2025 7:34:14 AM,Mode changed to: #T1
2/7/2025 5:04:01 PM,Mode changed to: #AUT
2/8/2025 12:57:42 PM,Mode changed to: #T1
2/8/2025 1:02:41 PM,Mode changed to: #AUT
2/9/2025 9:39:04 AM,Mode changed to: #T1
2/10/2025 8:59:00 AM,Mode changed to: #T1
2/10/2025 9:29:24 AM,Mode changed to: #AUT
2/10/2025 10:03:06 AM,Mode changed to: #T1
2/10/2025 11:03:32 AM,Mode changed to: #AUT
2/10/2025 12:21:01 PM,Mode changed to: #T1
2/10/2025 12:24:26 PM,Mode changed to: #AUT
2/10/2025 2:23:03 PM,Mode changed to: #T1
2/10/2025 2:24:12 PM,Mode changed to: #AUT
2/10/2025 2:25:21 PM,Mode changed to: #T1
2/10/2025 2:31:05 PM,Mode changed to: #AUT
2/10/2025 5:26:56 PM,Mode changed to: #T1
2/10/2025 5:38:44 PM,Mode changed to: #AUT
2/11/2025 7:24:29 AM,Mode changed to: #T1
2/11/2025 9:53:25 AM,Mode changed to: #AUT
2/11/2025 1:21:12 PM,Mode changed to: #T1
2/17/2025 8:53:32 AM,Mode changed to: #T1
2/17/2025 9:17:03 AM,Mode changed to: #AUT
2/17/2025 10:36:41 AM,Mode changed to: #T1
2/17/2025 2:07:22 PM,Mode changed to: #AUT
2/17/2025 2:08:04 PM,Mode changed to: #T1
2/17/2025 2:09:09 PM,Mode changed to: #AUT
2/18/2025 8:54:15 AM,Mode changed to: #T1
2/18/2025 9:22:12 AM,Mode changed to: #AUT
2/18/2025 11:27:54 AM,Mode changed to: #T1
2/18/2025 12:11:29 PM,Mode changed to: #AUT
2/18/2025 2:41:53 PM,Mode changed to: #T1
2/18/2025 3:47:28 PM,Mode changed to: #AUT
2/18/2025 5:46:21 PM,Mode changed to: #T1
2/19/2025 5:42:59 AM,Mode changed to: #T1
2/19/2025 7:07:07 AM,Mode changed to: #AUT
2/19/2025 7:07:57 AM,Mode changed to: #T1
2/19/2025 7:33:15 AM,Mode changed to: #AUT
2/19/2025 10:54:00 AM,Mode changed to: #T1
2/19/2025 11:05:34 AM,Mode changed to: #AUT
2/19/2025 1:16:34 PM,Mode changed to: #T1
2/19/2025 1:19:24 PM,Mode changed to: #AUT
2/19/2025 2:59:23 PM,Mode changed to: #T1
2/19/2025 3:18:12 PM,Mode changed to: #AUT
2/19/2025 4:21:40 PM,Mode changed to: #T1
2/19/2025 4:24:54 PM,Mode changed to: #AUT
2/19/2025 6:00:24 PM,Mode changed to: #T1
2/19/2025 6:09:12 PM,Mode changed to: #AUT
2/19/2025 6:21:12 PM,Mode changed to: #T1
2/24/2025 12:42:28 PM,Mode changed to: #T1
2/24/2025 4:59:20 PM,Mode changed to: #AUT
2/25/2025 7:32:42 AM,Mode changed to: #T1
2/25/2025 7:33:20 AM,Mode changed to: #AUT
2/25/2025 8:43:46 AM,Mode changed to: #T1
2/25/2025 12:23:23 PM,Mode changed to: #AUT
2/26/2025 6:44:48 AM,Mode changed to: #T1
2/26/2025 7:37:47 AM,Mode changed to: #AUT
2/26/2025 7:38:18 AM,Mode changed to: #T1
2/26/2025 7:39:51 AM,Mode changed to: #AUT
2/27/2025 6:16:33 AM,Mode changed to: #T1
2/27/2025 6:51:16 AM,Mode changed to: #AUT
2/27/2025 3:55:41 PM,Mode changed to: #T1
2/27/2025 4:10:17 PM,Mode changed to: #AUT
2/28/2025 9:08:55 AM,Mode changed to: #T1
3/3/2025 11:27:26 AM,Mode changed to: #T1
3/4/2025 6:49:01 AM,Mode changed to: #T1
3/4/2025 9:26:29 AM,Mode changed to: #AUT
3/6/2025 6:00:00 AM,Mode changed to: #T1
3/6/2025 6:36:42 AM,Mode changed to: #AUT
3/6/2025 2:40:24 PM,Mode changed to: #T1
3/6/2025 2:46:00 PM,Mode changed to: #AUT
3/6/2025 2:57:18 PM,Mode changed to: #T1
3/6/2025 3:03:14 PM,Mode changed to: #AUT
3/7/2025 6:02:54 AM,Mode changed to: #T1
3/7/2025 7:20:17 AM,Mode changed to: #AUT
3/8/2025 5:51:16 AM,Mode changed to: #T1
3/8/2025 9:40:59 AM,Mode changed to: #AUT
3/9/2025 6:19:50 AM,Mode changed to: #T1
3/10/2025 1:45:11 PM,Mode changed to: #T1
3/10/2025 3:55:19 PM,Mode changed to: #AUT
3/11/2025 5:23:33 AM,Mode changed to: #T1
3/11/2025 5:35:08 AM,Mode changed to: #AUT
3/11/2025 11:30:21 AM,Mode changed to: #T1
3/11/2025 11:39:06 AM,Mode changed to: #AUT
3/11/2025 4:03:50 PM,Mode changed to: #T1
3/11/2025 4:06:36 PM,Mode changed to: #AUT
3/11/2025 11:33:58 PM,Mode changed to: #AUT
3/12/2025 5:17:56 AM,Mode changed to: #T1
3/12/2025 5:24:25 AM,Mode changed to: #AUT
3/12/2025 8:31:58 AM,Mode changed to: #T1
3/12/2025 8:57:59 AM,Mode changed to: #AUT
3/12/2025 10:36:48 AM,Mode changed to: #T1
3/13/2025 10:14:53 AM,Mode changed to: #T1
3/13/2025 3:54:47 PM,Mode changed to: #AUT
3/14/2025 5:49:14 AM,Mode changed to: #T1
3/14/2025 6:01:16 AM,Mode changed to: #AUT
3/14/2025 6:04:44 PM,Mode changed to: #T1
3/14/2025 6:08:50 PM,Mode changed to: #AUT
3/15/2025 5:11:03 AM,Mode changed to: #T1
3/15/2025 6:11:29 AM,Mode changed to: #AUT
3/15/2025 7:20:55 AM,Mode changed to: #T1
3/17/2025 5:28:55 PM,Mode changed to: #T1
3/18/2025 7:31:19 AM,Mode changed to: #T1
3/18/2025 8:08:51 AM,Mode changed to: #AUT
3/18/2025 10:17:12 AM,Mode changed to: #T1
3/18/2025 10:21:45 AM,Mode changed to: #AUT
3/18/2025 12:25:45 PM,Mode changed to: #T1
3/18/2025 12:44:36 PM,Mode changed to: #AUT
3/18/2025 2:52:14 PM,Mode changed to: #T1
3/18/2025 2:54:39 PM,Mode changed to: #AUT
3/18/2025 3:55:39 PM,Mode changed to: #T1
3/19/2025 9:37:42 AM,Mode changed to: #T1
3/19/2025 1:29:25 PM,Mode changed to: #AUT
3/19/2025 1:33:11 PM,Mode changed to: #T1
3/19/2025 1:34:20 PM,Mode changed to: #AUT
3/19/2025 5:12:13 PM,Mode changed to: #T1
3/19/2025 5:15:36 PM,Mode changed to: #AUT
3/20/2025 6:46:24 AM,Mode changed to: #T1
3/20/2025 8:29:33 AM,Mode changed to: #AUT
3/20/2025 11:31:09 AM,Mode changed to: #T1
3/20/2025 11:53:13 AM,Mode changed to: #AUT
3/20/2025 12:41:42 PM,Mode changed to: #T1
3/20/2025 12:47:47 PM,Mode changed to: #AUT
3/20/2025 4:17:02 PM,Mode changed to: #T1
3/21/2025 9:12:17 AM,Mode changed to: #T1
3/21/2025 10:36:50 AM,Mode changed to: #AUT
3/21/2025 3:09:47 PM,Mode changed to: #T1
3/21/2025 3:18:02 PM,Mode changed to: #AUT
3/22/2025 5:16:13 AM,Mode changed to: #T1
3/24/2025 4:24:53 PM,Mode changed to: #T1
3/25/2025 8:01:53 AM,Mode changed to: #T1
3/25/2025 12:01:36 PM,Mode changed to: #AUT
3/25/2025 2:54:47 PM,Mode changed to: #T1
3/25/2025 3:04:18 PM,Mode changed to: #AUT
3/25/2025 4:08:27 PM,Mode changed to: #T1
3/25/2025 4:12:06 PM,Mode changed to: #AUT
3/25/2025 4:19:28 PM,Mode changed to: #T1
3/25/2025 4:20:29 PM,Mode changed to: #AUT
3/25/2025 4:31:01 PM,Mode changed to: #T1
3/26/2025 1:54:17 PM,Mode changed to: #T1
3/26/2025 5:30:06 PM,Mode changed to: #AUT
3/26/2025 5:30:40 PM,Mode changed to: #T1
3/26/2025 5:32:24 PM,Mode changed to: #AUT
3/27/2025 6:02:24 AM,Mode changed to: #T1
3/27/2025 9:01:13 AM,Mode changed to: #AUT
3/27/2025 1:15:34 PM,Mode changed to: #T1
3/27/2025 1:18:55 PM,Mode changed to: #AUT
3/28/2025 5:55:50 AM,Mode changed to: #T1
3/28/2025 10:03:01 AM,Mode changed to: #AUT
3/28/2025 12:47:42 PM,Mode changed to: #T1
3/28/2025 12:50:11 PM,Mode changed to: #AUT
3/28/2025 4:55:00 PM,Mode changed to: #T1
3/29/2025 7:13:43 AM,Mode changed to: #AUT
3/29/2025 7:15:06 AM,Mode changed to: #T1
3/29/2025 7:17:34 AM,Mode changed to: #AUT
3/29/2025 10:40:09 AM,Mode changed to: #T1
3/29/2025 10:47:09 AM,Mode changed to: #AUT
3/29/2025 3:11:26 PM,Mode changed to: #T1
3/29/2025 3:35:32 PM,Mode changed to: #AUT
3/29/2025 7:23:11 PM,Mode changed to: #T1
3/29/2025 7:26:31 PM,Mode changed to: #AUT
3/29/2025 7:34:39 PM,Mode changed to: #T1
3/29/2025 7:45:02 PM,Mode changed to: #AUT
3/30/2025 11:14:50 AM,Mode changed to: #T1
3/31/2025 7:38:55 AM,Mode changed to: #T1
3/31/2025 8:02:14 AM,Mode changed to: #AUT
3/31/2025 1:07:26 PM,Mode changed to: #T1
4/1/2025 11:48:19 AM,Mode changed to: #T1
4/1/2025 2:06:11 PM,Mode changed to: #AUT
4/1/2025 7:59:16 PM,Mode changed to: #T1
4/1/2025 8:11:27 PM,Mode changed to: #AUT
4/2/2025 6:59:28 AM,Mode changed to: #T1
4/2/2025 8:05:52 AM,Mode changed to: #AUT
4/2/2025 12:04:47 PM,Mode changed to: #T1
4/2/2025 12:11:32 PM,Mode changed to: #AUT
4/2/2025 4:01:40 PM,Mode changed to: #T1
4/2/2025 4:13:28 PM,Mode changed to: #AUT
4/3/2025 6:34:40 AM,Mode changed to: #T1
4/3/2025 6:55:52 AM,Mode changed to: #AUT
4/3/2025 12:43:42 PM,Mode changed to: #T1
4/3/2025 7:06:21 PM,Mode changed to: #AUT
4/4/2025 6:09:19 AM,Mode changed to: #T1
4/4/2025 6:53:06 AM,Mode changed to: #AUT
4/4/2025 12:48:58 PM,Mode changed to: #T1
4/4/2025 12:57:20 PM,Mode changed to: #AUT
4/4/2025 5:13:36 PM,Mode changed to: #T1
4/4/2025 5:24:06 PM,Mode changed to: #AUT
4/5/2025 7:39:22 AM,Mode changed to: #T1
4/7/2025 1:58:09 PM,Mode changed to: #T1
4/7/2025 2:54:43 PM,Mode changed to: #AUT
4/7/2025 3:08:08 PM,Mode changed to: #T1
4/7/2025 3:09:20 PM,Mode changed to: #AUT
4/7/2025 4:13:06 PM,Mode changed to: #T1
4/7/2025 5:05:23 PM,Mode changed to: #AUT
4/8/2025 6:10:46 AM,Mode changed to: #T1
4/8/2025 6:33:12 AM,Mode changed to: #AUT
4/8/2025 6:42:47 AM,Mode changed to: #T1
4/8/2025 7:07:58 AM,Mode changed to: #AUT
4/8/2025 7:08:36 AM,Mode changed to: #T1
4/8/2025 7:16:08 AM,Mode changed to: #AUT
4/8/2025 7:52:20 AM,Mode changed to: #T1
4/8/2025 7:52:56 AM,Mode changed to: #AUT
4/8/2025 9:00:12 AM,Mode changed to: #T1
4/8/2025 10:33:35 AM,Mode changed to: #AUT
4/8/2025 10:34:50 AM,Mode changed to: #T1
4/8/2025 10:35:50 AM,Mode changed to: #AUT
4/8/2025 12:30:51 PM,Mode changed to: #T1
4/8/2025 12:31:24 PM,Mode changed to: #AUT
4/9/2025 6:19:38 AM,Mode changed to: #T1
4/10/2025 7:16:42 AM,Mode changed to: #T1
4/10/2025 9:30:48 AM,Mode changed to: #AUT
4/10/2025 7:40:21 PM,Mode changed to: #T1
4/10/2025 7:44:25 PM,Mode changed to: #AUT
4/11/2025 8:42:27 AM,Mode changed to: #T1
4/11/2025 9:37:07 AM,Mode changed to: #AUT
4/11/2025 1:21:33 PM,Mode changed to: #T1
4/11/2025 1:23:59 PM,Mode changed to: #AUT
4/11/2025 6:09:43 PM,Mode changed to: #T1
4/11/2025 6:10:51 PM,Mode changed to: #AUT
4/11/2025 7:04:29 PM,Mode changed to: #T1
4/12/2025 7:47:20 AM,Mode changed to: #T1
4/12/2025 8:39:23 AM,Mode changed to: #AUT
4/12/2025 8:44:44 AM,Mode changed to: #T1
4/12/2025 8:46:01 AM,Mode changed to: #AUT
4/12/2025 10:26:30 AM,Mode changed to: #T1
4/15/2025 6:57:24 AM,Mode changed to: #T1
4/15/2025 9:53:21 AM,Mode changed to: #AUT
4/15/2025 10:08:09 AM,Mode changed to: #T1
4/17/2025 7:34:31 AM,Mode changed to: #T1
4/17/2025 11:03:08 AM,Mode changed to: #AUT
4/17/2025 11:03:50 AM,Mode changed to: #T1
4/17/2025 11:05:09 AM,Mode changed to: #AUT
4/17/2025 6:02:02 PM,Mode changed to: #T1
4/17/2025 6:02:43 PM,Mode changed to: #AUT
4/18/2025 7:18:42 AM,Mode changed to: #T1
4/18/2025 7:36:01 AM,Mode changed to: #AUT
4/18/2025 10:57:48 AM,Mode changed to: #T1
4/18/2025 11:02:36 AM,Mode changed to: #AUT
4/19/2025 8:43:48 AM,Mode changed to: #T1
4/22/2025 10:10:21 AM,Mode changed to: #T1
4/22/2025 3:48:54 PM,Mode changed to: #AUT
4/22/2025 5:52:53 PM,Mode changed to: #T1
4/22/2025 5:56:48 PM,Mode changed to: #AUT
4/22/2025 5:57:13 PM,Mode changed to: #T1
4/22/2025 6:05:16 PM,Mode changed to: #AUT
4/22/2025 6:05:46 PM,Mode changed to: #T1
4/22/2025 6:06:57 PM,Mode changed to: #AUT
4/23/2025 6:55:53 AM,Mode changed to: #T1
4/23/2025 7:49:37 AM,Mode changed to: #T1
4/23/2025 8:23:16 AM,Mode changed to: #AUT
4/23/2025 10:38:53 AM,Mode changed to: #T1
4/23/2025 11:04:00 AM,Mode changed to: #AUT
4/23/2025 1:11:16 PM,Mode changed to: #T1
4/24/2025 7:13:15 AM,Mode changed to: #T1
4/24/2025 3:01:01 PM,Mode changed to: #AUT
4/24/2025 3:01:17 PM,Mode changed to: #T1
4/24/2025 3:02:02 PM,Mode changed to: #AUT
4/25/2025 7:49:38 AM,Mode changed to: #T1
4/25/2025 8:11:38 AM,Mode changed to: #AUT
4/26/2025 6:38:43 AM,Mode changed to: #T1
4/26/2025 6:51:18 AM,Mode changed to: #AUT
4/27/2025 6:12:24 AM,Mode changed to: #T1
4/27/2025 6:30:13 AM,Mode changed to: #AUT
4/28/2025 7:25:20 AM,Mode changed to: #T1
4/28/2025 10:19:23 AM,Mode changed to: #AUT
4/28/2025 6:00:07 PM,Mode changed to: #T1
4/28/2025 6:01:21 PM,Mode changed to: #AUT
4/29/2025 5:27:12 AM,Mode changed to: #T1
4/29/2025 6:03:52 AM,Mode changed to: #AUT
4/29/2025 1:56:42 PM,Mode changed to: #T1
4/29/2025 1:58:34 PM,Mode changed to: #AUT
4/30/2025 7:17:51 AM,Mode changed to: #T1
4/30/2025 7:56:49 AM,Mode changed to: #AUT
4/30/2025 8:13:32 AM,Mode changed to: #T1
4/30/2025 8:18:54 AM,Mode changed to: #AUT
4/30/2025 11:12:38 AM,Mode changed to: #T1
4/30/2025 11:20:06 AM,Mode changed to: #AUT
4/30/2025 2:42:43 PM,Mode changed to: #T1
4/30/2025 2:54:38 PM,Mode changed to: #AUT
5/1/2025 6:56:47 AM,Mode changed to: #T1
5/1/2025 7:22:24 AM,Mode changed to: #AUT
5/2/2025 6:26:02 AM,Mode changed to: #T1
5/2/2025 7:50:06 AM,Mode changed to: #AUT
5/2/2025 7:50:24 AM,Mode changed to: #T1
5/2/2025 7:52:55 AM,Mode changed to: #AUT
5/2/2025 2:48:44 PM,Mode changed to: #T1
5/2/2025 2:56:59 PM,Mode changed to: #AUT
5/2/2025 2:57:34 PM,Mode changed to: #T1
5/2/2025 3:01:01 PM,Mode changed to: #AUT
5/3/2025 7:25:56 AM,Mode changed to: #T1
5/7/2025 10:16:00 AM,Mode changed to: #T1
5/7/2025 10:34:29 AM,Mode changed to: #T1
5/8/2025 6:52:11 AM,Mode changed to: #T1
5/9/2025 11:48:07 AM,Mode changed to: #T1
5/9/2025 5:31:29 PM,Mode changed to: #AUT
5/10/2025 7:15:42 AM,Mode changed to: #T1
5/10/2025 7:22:23 AM,Mode changed to: #AUT
5/12/2025 7:24:57 AM,Mode changed to: #T1
5/13/2025 8:20:45 AM,Mode changed to: #T1
5/13/2025 8:35:21 AM,Mode changed to: #AUT
5/13/2025 10:27:47 AM,Mode changed to: #T1
5/13/2025 10:38:43 AM,Mode changed to: #AUT
5/13/2025 12:22:35 PM,Mode changed to: #T1
5/13/2025 12:23:25 PM,Mode changed to: #AUT
5/13/2025 1:37:58 PM,Mode changed to: #T1
5/14/2025 6:21:29 AM,Mode changed to: #T1
5/14/2025 3:18:50 PM,Mode changed to: #AUT
5/14/2025 3:18:53 PM,Mode changed to: #T1
5/14/2025 5:29:47 PM,Mode changed to: #AUT
5/15/2025 2:59:23 PM,Mode changed to: #T1
5/15/2025 3:01:16 PM,Mode changed to: #AUT
5/15/2025 6:04:27 PM,Mode changed to: #T1
5/15/2025 6:36:47 PM,Mode changed to: #AUT
5/16/2025 7:21:26 PM,Mode changed to: #T1
5/16/2025 7:23:33 PM,Mode changed to: #AUT
5/16/2025 7:27:00 PM,Mode changed to: #T1
5/16/2025 7:29:16 PM,Mode changed to: #AUT
5/16/2025 7:29:26 PM,Mode changed to: #T1
5/16/2025 7:30:05 PM,Mode changed to: #AUT
