9/23/2020 1:34:00 PM,Loaded file:E:\00222936.src
11/25/2024 4:05:19 PM,Loaded file:E:\Franchi 08.src
11/25/2024 4:11:22 PM,Starting program:E:\Franchi 08.src
11/25/2024 9:48:10 PM,Completed program: E:\Franchi 08.src
11/26/2024 6:48:17 AM,Loaded file:E:\Franchi 08.src
11/26/2024 6:48:24 AM,Starting program:E:\Franchi 08.src
11/26/2024 8:20:05 AM,Completed program: E:\Franchi 08.src
11/26/2024 8:38:26 AM,Loaded file:E:\Franchi 08.src
11/26/2024 8:38:42 AM,Starting program:E:\Franchi 08.src
11/26/2024 2:43:35 PM,Completed program: E:\Franchi 08.src
11/26/2024 2:47:06 PM,Loaded file:E:\Franchi 08.src
11/26/2024 2:47:16 PM,Starting program:E:\Franchi 08.src
11/26/2024 2:49:24 PM,Loaded file:E:\Franchi 08.src
11/26/2024 2:49:31 PM,Starting program:E:\Franchi 08.src
11/26/2024 2:53:32 PM,Loaded file:E:\Franchi 08.src
11/26/2024 3:06:15 PM,Loaded file:E:\Franchi 08.src
11/26/2024 3:06:23 PM,Starting program:E:\Franchi 08.src
11/27/2024 6:12:32 PM,Loaded file:E:\Medusa.src
11/27/2024 6:14:00 PM,Starting program:E:\Medusa.src
11/28/2024 10:51:18 AM,Completed program: E:\Medusa.src
11/28/2024 11:19:10 AM,Loaded file:E:\Medusa.src
11/28/2024 11:19:19 AM,Starting program:E:\Medusa.src
11/28/2024 5:06:37 PM,Completed program: E:\Medusa.src
11/28/2024 6:53:13 PM,Loaded file:E:\Medusa.src
11/28/2024 6:53:31 PM,Starting program:E:\Medusa.src
11/29/2024 4:41:40 AM,Completed program: E:\Medusa.src
11/29/2024 8:00:17 AM,Loaded file:E:\Medusa.src
11/29/2024 8:00:31 AM,Starting program:E:\Medusa.src
11/29/2024 2:53:09 PM,Completed program: E:\Medusa.src
11/29/2024 2:58:14 PM,Loaded file:E:\Medusa.src
11/29/2024 2:59:39 PM,Starting program:E:\Medusa.src
11/29/2024 8:03:16 PM,Completed program: E:\Medusa.src
11/30/2024 7:01:14 AM,Loaded file:E:\Medusa.src
11/30/2024 7:01:24 AM,Starting program:E:\Medusa.src
11/30/2024 9:52:46 AM,Completed program: E:\Medusa.src
11/30/2024 10:21:09 AM,Loaded file:E:\Medusa.src
11/30/2024 10:21:14 AM,Starting program:E:\Medusa.src
11/30/2024 11:22:44 AM,Completed program: E:\Medusa.src
11/30/2024 12:21:21 PM,Loaded file:E:\Medusa.src
11/30/2024 12:21:43 PM,Starting program:E:\Medusa.src
12/2/2024 9:49:52 AM,Loaded file:E:\Medusa.src
12/2/2024 9:50:03 AM,Starting program:E:\Medusa.src
12/2/2024 1:15:20 PM,Completed program: E:\Medusa.src
12/2/2024 1:51:13 PM,Loaded file:E:\Medusa.src
12/2/2024 1:51:26 PM,Starting program:E:\Medusa.src
12/2/2024 6:46:56 PM,Completed program: E:\Medusa.src
12/2/2024 6:54:52 PM,Loaded file:E:\Medusa.src
12/2/2024 6:55:13 PM,Starting program:E:\Medusa.src
12/3/2024 3:11:13 AM,Completed program: E:\Medusa.src
12/3/2024 7:19:02 AM,Loaded file:E:\Medusa.src
12/3/2024 7:20:01 AM,Starting program:E:\Medusa.src
12/3/2024 10:14:51 AM,Completed program: E:\Medusa.src
12/3/2024 10:33:46 AM,Loaded file:E:\Medusa.src
12/3/2024 10:34:07 AM,Starting program:E:\Medusa.src
12/3/2024 6:13:19 PM,Completed program: E:\Medusa.src
12/3/2024 6:47:16 PM,Loaded file:E:\Medusa.src
12/3/2024 6:47:29 PM,Starting program:E:\Medusa.src
12/4/2024 2:07:40 PM,Loaded file:E:\Medusa.src
12/4/2024 2:08:03 PM,Starting program:E:\Medusa.src
12/4/2024 6:12:57 PM,Loaded file:E:\Medusa.src
12/4/2024 6:13:03 PM,Starting program:E:\Medusa.src
12/5/2024 9:52:13 AM,Completed program: E:\Medusa.src
12/5/2024 12:00:23 PM,Loaded file:E:\Medusa.src
12/5/2024 12:00:35 PM,Starting program:E:\Medusa.src
12/5/2024 2:59:58 PM,Completed program: E:\Medusa.src
12/5/2024 4:29:39 PM,Loaded file:E:\Medusa.src
12/5/2024 4:30:01 PM,Starting program:E:\Medusa.src
12/6/2024 10:58:56 AM,Completed program: E:\Medusa.src
12/6/2024 11:22:34 AM,Loaded file:E:\Medusa.src
12/6/2024 11:22:42 AM,Starting program:E:\Medusa.src
12/6/2024 1:17:46 PM,Completed program: E:\Medusa.src
12/6/2024 1:42:17 PM,Loaded file:E:\Medusa.src
12/6/2024 1:42:27 PM,Starting program:E:\Medusa.src
12/6/2024 2:16:57 PM,Completed program: E:\Medusa.src
12/6/2024 3:51:20 PM,Loaded file:E:\Medusa.src
12/6/2024 3:51:52 PM,Starting program:E:\Medusa.src
12/7/2024 6:36:13 AM,Loaded file:E:\Medusa.src
12/7/2024 6:36:43 AM,Starting program:E:\Medusa.src
12/7/2024 7:19:04 PM,Completed program: E:\Medusa.src
12/7/2024 7:23:22 PM,Loaded file:E:\Medusa.src
12/7/2024 7:24:07 PM,Starting program:E:\Medusa.src
12/9/2024 8:46:48 AM,Loaded file:E:\Medusa.src
12/9/2024 8:47:43 AM,Starting program:E:\Medusa.src
12/9/2024 10:58:46 PM,Completed program: E:\Medusa.src
12/10/2024 6:41:12 AM,Loaded file:E:\Medusa.src
12/10/2024 6:41:47 AM,Starting program:E:\Medusa.src
12/10/2024 4:31:26 PM,Completed program: E:\Medusa.src
12/10/2024 4:38:20 PM,Loaded file:E:\Medusa.src
12/10/2024 4:38:42 PM,Starting program:E:\Medusa.src
12/10/2024 11:32:35 PM,Completed program: E:\Medusa.src
12/11/2024 8:08:18 AM,Loaded file:E:\Medusa.src
12/11/2024 8:08:38 AM,Starting program:E:\Medusa.src
12/11/2024 2:16:21 PM,Completed program: E:\Medusa.src
12/12/2024 7:07:58 AM,Loaded file:E:\Medusa.src
12/12/2024 7:08:06 AM,Starting program:E:\Medusa.src
12/12/2024 7:13:38 AM,Loaded file:E:\Medusa.src
12/12/2024 7:13:41 AM,Starting program:E:\Medusa.src
12/12/2024 8:47:03 AM,Completed program: E:\Medusa.src
12/12/2024 9:33:41 AM,Loaded file:E:\Medusa.src
12/12/2024 9:33:47 AM,Starting program:E:\Medusa.src
12/12/2024 10:47:07 AM,Completed program: E:\Medusa.src
12/12/2024 11:41:10 AM,Loaded file:E:\Medusa.src
12/12/2024 11:41:12 AM,Starting program:E:\Medusa.src
12/12/2024 12:33:44 PM,Completed program: E:\Medusa.src
12/12/2024 12:52:15 PM,Loaded file:E:\Medusa.src
12/12/2024 12:52:33 PM,Starting program:E:\Medusa.src
12/12/2024 1:17:54 PM,Completed program: E:\Medusa.src
12/16/2024 2:43:29 PM,Loaded file:E:\Base R2.src
12/16/2024 2:46:47 PM,Loaded file:E:\BaseR2.src
12/16/2024 2:48:00 PM,Starting program:E:\BaseR2.src
12/16/2024 7:16:23 PM,Completed program: E:\BaseR2.src
12/17/2024 6:39:06 AM,Loaded file:E:\BaseR2.src
12/17/2024 6:39:13 AM,Starting program:E:\BaseR2.src
12/17/2024 6:59:34 AM,Completed program: E:\BaseR2.src
12/17/2024 10:27:17 AM,Loaded file:E:\MadonnaManiBasse.src
12/17/2024 10:27:58 AM,Starting program:E:\MadonnaManiBasse.src
12/18/2024 9:52:02 AM,Completed program: E:\MadonnaManiBasse.src
12/18/2024 10:10:10 AM,Loaded file:E:\MadonnaManiBasse.src
12/18/2024 10:10:54 AM,Starting program:E:\MadonnaManiBasse.src
12/19/2024 9:11:12 AM,Completed program: E:\MadonnaManiBasse.src
12/19/2024 10:34:59 AM,Loaded file:E:\MadonnaManiBasse.src
12/19/2024 10:35:37 AM,Starting program:E:\MadonnaManiBasse.src
12/19/2024 9:04:19 PM,Completed program: E:\MadonnaManiBasse.src
12/20/2024 12:58:46 PM,Loaded file:E:\BaseR2.src
12/20/2024 12:58:54 PM,Starting program:E:\BaseR2.src
12/20/2024 1:23:33 PM,Completed program: E:\BaseR2.src
12/21/2024 6:45:19 AM,Loaded file:E:\FonzyLavabo.src
12/21/2024 6:45:28 AM,Starting program:E:\FonzyLavabo.src
12/21/2024 10:36:03 PM,Completed program: E:\FonzyLavabo.src
12/22/2024 8:46:37 AM,Loaded file:E:\FonzyLavabo.src
12/22/2024 8:46:43 AM,Starting program:E:\FonzyLavabo.src
12/22/2024 1:43:47 PM,Completed program: E:\FonzyLavabo.src
1/7/2025 10:06:36 AM,Loaded file:E:\FonzyLavabo.src
1/7/2025 10:11:46 AM,Starting program:E:\FonzyLavabo.src
1/7/2025 1:49:48 PM,Completed program: E:\FonzyLavabo.src
1/7/2025 3:41:12 PM,Loaded file:E:\madonnina_Dorici.src
1/7/2025 3:41:39 PM,Starting program:E:\madonnina_Dorici.src
1/8/2025 6:11:20 AM,Completed program: E:\madonnina_Dorici.src
1/8/2025 7:34:33 AM,Loaded file:E:\madonnina_Dorici.src
1/8/2025 7:34:50 AM,Starting program:E:\madonnina_Dorici.src
1/8/2025 7:14:09 PM,Completed program: E:\madonnina_Dorici.src
1/9/2025 10:30:10 AM,Loaded file:E:\madonnina_Dorici.src
1/9/2025 10:30:32 AM,Starting program:E:\madonnina_Dorici.src
1/9/2025 3:03:58 PM,Completed program: E:\madonnina_Dorici.src
1/9/2025 3:06:31 PM,Loaded file:E:\madonnina_Dorici.src
1/9/2025 3:06:42 PM,Starting program:E:\madonnina_Dorici.src
1/9/2025 3:26:43 PM,Completed program: E:\madonnina_Dorici.src
1/9/2025 3:48:45 PM,Loaded file:E:\madonnina_Dorici.src
1/9/2025 3:49:08 PM,Starting program:E:\madonnina_Dorici.src
1/10/2025 8:18:13 AM,Completed program: E:\madonnina_Dorici.src
1/10/2025 3:10:48 PM,Loaded file:E:\madonnina_Dorici.src
1/10/2025 3:10:49 PM,Starting program:E:\madonnina_Dorici.src
1/10/2025 6:57:33 PM,Completed program: E:\madonnina_Dorici.src
1/11/2025 10:46:10 AM,Loaded file:E:\Helio.src
1/11/2025 10:46:34 AM,Starting program:E:\Helio.src
1/11/2025 6:13:06 PM,Completed program: E:\Helio.src
1/11/2025 6:57:08 PM,Loaded file:E:\Helio.src
1/11/2025 6:57:19 PM,Starting program:E:\Helio.src
1/11/2025 11:42:49 PM,Completed program: E:\Helio.src
1/12/2025 6:58:09 PM,Loaded file:E:\Helio.src
1/12/2025 6:58:11 PM,Starting program:E:\Helio.src
1/12/2025 7:14:16 PM,Completed program: E:\Helio.src
1/12/2025 7:16:50 PM,Loaded file:E:\Helio.src
1/12/2025 7:16:58 PM,Starting program:E:\Helio.src
1/12/2025 7:31:10 PM,Completed program: E:\Helio.src
1/13/2025 1:24:22 PM,Loaded file:E:\Volante.src
1/13/2025 1:24:37 PM,Starting program:E:\Volante.src
1/13/2025 7:26:48 PM,Completed program: E:\Volante.src
1/13/2025 7:30:42 PM,Loaded file:E:\Volante.src
1/13/2025 7:30:49 PM,Starting program:E:\Volante.src
1/13/2025 8:10:45 PM,Completed program: E:\Volante.src
1/13/2025 8:15:23 PM,Loaded file:E:\Volante.src
1/13/2025 8:15:28 PM,Starting program:E:\Volante.src
1/14/2025 8:40:28 AM,Completed program: E:\Volante.src
1/14/2025 9:35:06 AM,Loaded file:E:\Volante.src
1/14/2025 9:35:08 AM,Starting program:E:\Volante.src
1/14/2025 10:08:30 AM,Completed program: E:\Volante.src
1/14/2025 12:05:45 PM,Loaded file:E:\Patinadora.src
1/14/2025 12:23:09 PM,Starting program:E:\Patinadora.src
1/14/2025 12:23:25 PM,Loaded file:E:\Patinadora.src
1/14/2025 12:23:37 PM,Starting program:E:\Patinadora.src
1/14/2025 2:18:03 PM,Loaded file:E:\Patinadora.src
1/14/2025 2:18:15 PM,Starting program:E:\Patinadora.src
1/14/2025 8:42:15 PM,Completed program: E:\Patinadora.src
1/15/2025 8:49:41 AM,Loaded file:E:\Patinadora.src
1/15/2025 8:49:52 AM,Starting program:E:\Patinadora.src
1/15/2025 4:23:04 PM,Completed program: E:\Patinadora.src
1/15/2025 4:40:07 PM,Loaded file:E:\Patinadora.src
1/15/2025 4:40:18 PM,Starting program:E:\Patinadora.src
1/15/2025 11:24:27 PM,Completed program: E:\Patinadora.src
1/16/2025 7:10:08 AM,Loaded file:E:\Patinadora.src
1/16/2025 7:10:45 AM,Starting program:E:\Patinadora.src
1/16/2025 7:20:07 AM,Loaded file:E:\Patinadora.src
1/16/2025 7:20:19 AM,Starting program:E:\Patinadora.src
1/16/2025 12:59:17 PM,Completed program: E:\Patinadora.src
1/17/2025 10:38:22 AM,Loaded file:E:\Choral Flame.src
1/17/2025 10:57:47 AM,Starting program:E:\Choral Flame.src
1/17/2025 12:06:38 PM,Loaded file:E:\Choral Flame.src
1/17/2025 12:07:37 PM,Starting program:E:\Choral Flame.src
1/17/2025 11:41:03 PM,Completed program: E:\Choral Flame.src
1/18/2025 6:50:47 AM,Loaded file:E:\Choral Flame.src
1/18/2025 6:51:03 AM,Starting program:E:\Choral Flame.src
1/18/2025 4:45:01 PM,Completed program: E:\Choral Flame.src
1/19/2025 9:24:55 AM,Loaded file:E:\Choral Flame.src
1/19/2025 9:25:19 AM,Starting program:E:\Choral Flame.src
1/19/2025 9:28:31 AM,Loaded file:E:\Choral Flame.src
1/19/2025 9:34:09 AM,Loaded file:E:\Choral Flame.src
1/19/2025 9:34:22 AM,Starting program:E:\Choral Flame.src
1/19/2025 9:39:32 AM,Loaded file:E:\Choral Flame.src
1/19/2025 9:39:46 AM,Starting program:E:\Choral Flame.src
1/19/2025 9:40:32 AM,Loaded file:E:\Choral Flame.src
1/19/2025 9:40:42 AM,Starting program:E:\Choral Flame.src
1/19/2025 9:42:15 AM,Loaded file:E:\Choral Flame.src
1/19/2025 9:42:27 AM,Starting program:E:\Choral Flame.src
1/20/2025 9:37:22 AM,Loaded file:E:\Choral Flame.src
1/20/2025 10:13:47 AM,Starting program:E:\Choral Flame.src
1/20/2025 3:55:05 PM,Completed program: E:\Choral Flame.src
1/20/2025 4:01:41 PM,Loaded file:E:\Choral Flame.src
1/20/2025 4:01:53 PM,Starting program:E:\Choral Flame.src
1/20/2025 8:56:51 PM,Completed program: E:\Choral Flame.src
1/21/2025 12:42:26 PM,Loaded file:E:\Vasca Zebrino.src
1/21/2025 12:43:06 PM,Starting program:E:\Vasca Zebrino.src
1/23/2025 8:21:18 AM,Completed program: E:\Vasca Zebrino.src
1/23/2025 8:25:28 AM,Loaded file:E:\Vasca Zebrino.src
1/23/2025 8:25:40 AM,Starting program:E:\Vasca Zebrino.src
1/23/2025 2:25:56 PM,Completed program: E:\Vasca Zebrino.src
1/23/2025 2:28:44 PM,Loaded file:E:\Vasca Zebrino.src
1/23/2025 2:29:37 PM,Starting program:E:\Vasca Zebrino.src
1/25/2025 5:36:31 AM,Completed program: E:\Vasca Zebrino.src
1/25/2025 7:22:31 AM,Loaded file:E:\Vasca Zebrino.src
1/25/2025 7:22:33 AM,Starting program:E:\Vasca Zebrino.src
1/25/2025 7:48:41 AM,Completed program: E:\Vasca Zebrino.src
1/27/2025 11:31:23 AM,Loaded file:E:\Vasca Zebrino.src
1/27/2025 11:31:44 AM,Loaded file:E:\Vasca Zebrino.src
1/27/2025 11:47:26 AM,Starting program:E:\Vasca Zebrino.src
1/27/2025 1:34:41 PM,Completed program: E:\Vasca Zebrino.src
1/28/2025 8:18:54 AM,Loaded file:E:\Vasca Zebrino.src
1/28/2025 8:26:44 AM,Starting program:E:\Vasca Zebrino.src
1/28/2025 9:51:49 AM,Completed program: E:\Vasca Zebrino.src
1/28/2025 1:25:21 PM,Loaded file:E:\Zeus.src
1/28/2025 1:25:31 PM,Starting program:E:\Zeus.src
1/28/2025 3:33:04 PM,Completed program: E:\Zeus.src
1/28/2025 3:38:35 PM,Loaded file:E:\Zeus.src
1/28/2025 3:38:41 PM,Starting program:E:\Zeus.src
1/28/2025 3:39:20 PM,Loaded file:E:\Zeus.src
1/28/2025 3:39:30 PM,Starting program:E:\Zeus.src
1/28/2025 6:30:14 PM,Completed program: E:\Zeus.src
1/29/2025 12:42:05 PM,Loaded file:E:\Zeus.src
1/29/2025 12:42:39 PM,Starting program:E:\Zeus.src
1/29/2025 12:50:55 PM,Loaded file:E:\Zeus.src
1/29/2025 12:51:25 PM,Starting program:E:\Zeus.src
1/29/2025 5:34:40 PM,Loaded file:E:\Zeus.src
1/29/2025 5:35:02 PM,Starting program:E:\Zeus.src
1/30/2025 8:29:23 AM,Loaded file:E:\Zeus.src
1/30/2025 8:29:34 AM,Starting program:E:\Zeus.src
1/30/2025 10:50:16 AM,Completed program: E:\Zeus.src
1/30/2025 11:35:23 AM,Loaded file:E:\Zeus.src
1/30/2025 11:35:41 AM,Starting program:E:\Zeus.src
1/30/2025 12:59:00 PM,Loaded file:E:\Zeus.src
1/30/2025 12:59:07 PM,Starting program:E:\Zeus.src
1/30/2025 3:11:17 PM,Completed program: E:\Zeus.src
1/30/2025 5:24:59 PM,Loaded file:E:\Zeus.src
1/30/2025 5:25:39 PM,Starting program:E:\Zeus.src
1/31/2025 7:37:44 AM,Loaded file:E:\Zeus.src
1/31/2025 7:39:22 AM,Starting program:E:\Zeus.src
1/31/2025 9:46:33 AM,Loaded file:E:\Zeus.src
1/31/2025 9:46:56 AM,Starting program:E:\Zeus.src
1/31/2025 1:31:38 PM,Completed program: E:\Zeus.src
2/1/2025 7:43:59 AM,Loaded file:E:\Cristo.src
2/1/2025 7:54:30 AM,Starting program:E:\Cristo.src
2/2/2025 2:36:11 PM,Loaded file:E:\Cristo.src
2/2/2025 2:38:06 PM,Starting program:E:\Cristo.src
2/3/2025 7:48:39 AM,Completed program: E:\Cristo.src
2/3/2025 9:09:59 AM,Loaded file:E:\Cristo.src
2/3/2025 9:10:20 AM,Starting program:E:\Cristo.src
2/3/2025 3:46:05 PM,Loaded file:E:\Cristo.src
2/3/2025 3:46:06 PM,Starting program:E:\Cristo.src
2/3/2025 3:53:35 PM,Completed program: E:\Cristo.src
2/3/2025 4:03:50 PM,Loaded file:E:\Cristo.src
2/3/2025 4:03:58 PM,Starting program:E:\Cristo.src
2/3/2025 6:45:35 PM,Completed program: E:\Cristo.src
2/3/2025 6:49:29 PM,Loaded file:E:\Cristo.src
2/3/2025 6:50:08 PM,Starting program:E:\Cristo.src
2/5/2025 9:25:45 AM,Completed program: E:\Cristo.src
2/5/2025 10:01:34 AM,Loaded file:E:\Cristo.src
2/5/2025 10:02:08 AM,Starting program:E:\Cristo.src
2/5/2025 7:16:49 PM,Completed program: E:\Cristo.src
2/6/2025 7:09:38 AM,Loaded file:E:\Cristo.src
2/6/2025 7:10:04 AM,Starting program:E:\Cristo.src
2/6/2025 5:28:59 PM,Completed program: E:\Cristo.src
2/6/2025 5:40:41 PM,Loaded file:E:\Cristo.src
2/6/2025 5:40:52 PM,Starting program:E:\Cristo.src
2/6/2025 10:29:59 PM,Completed program: E:\Cristo.src
2/7/2025 4:59:43 PM,Loaded file:E:\Maria.src
2/7/2025 5:00:07 PM,Loaded file:E:\Maria.src
2/7/2025 5:00:18 PM,Starting program:E:\Maria.src
2/8/2025 12:56:11 PM,Completed program: E:\Maria.src
2/8/2025 1:01:03 PM,Loaded file:E:\Maria.src
2/8/2025 1:01:21 PM,Starting program:E:\Maria.src
2/9/2025 9:37:51 AM,Completed program: E:\Maria.src
2/10/2025 9:25:46 AM,Loaded file:E:\Maria.src
2/10/2025 9:25:55 AM,Starting program:E:\Maria.src
2/10/2025 10:41:46 AM,Loaded file:E:\Maria.src
2/10/2025 11:02:32 AM,Loaded file:E:\Maria.src
2/10/2025 11:02:37 AM,Starting program:E:\Maria.src
2/10/2025 12:18:34 PM,Completed program: E:\Maria.src
2/10/2025 12:23:50 PM,Loaded file:E:\Maria.src
2/10/2025 12:24:00 PM,Starting program:E:\Maria.src
2/10/2025 2:30:28 PM,Loaded file:E:\Maria.src
2/10/2025 2:30:40 PM,Starting program:E:\Maria.src
2/10/2025 5:26:09 PM,Completed program: E:\Maria.src
2/10/2025 5:36:49 PM,Loaded file:E:\Maria.src
2/10/2025 5:36:56 PM,Starting program:E:\Maria.src
2/10/2025 8:06:04 PM,Completed program: E:\Maria.src
2/11/2025 9:51:24 AM,Loaded file:E:\Maria.src
2/11/2025 9:52:21 AM,Starting program:E:\Maria.src
2/11/2025 1:09:56 PM,Completed program: E:\Maria.src
2/17/2025 9:15:00 AM,Loaded file:E:\R2.src
2/17/2025 9:15:39 AM,Loaded file:E:\R2.src
2/17/2025 9:16:42 AM,Starting program:E:\R2.src
2/17/2025 10:00:18 AM,Completed program: E:\R2.src
2/17/2025 2:06:37 PM,Loaded file:E:\FMF 01.src
2/17/2025 2:06:52 PM,Starting program:E:\FMF 01.src
2/18/2025 8:53:33 AM,Completed program: E:\FMF 01.src
2/18/2025 9:20:40 AM,Loaded file:E:\FMF 01.src
2/18/2025 9:20:45 AM,Starting program:E:\FMF 01.src
2/18/2025 11:16:51 AM,Completed program: E:\FMF 01.src
2/18/2025 12:09:49 PM,Loaded file:E:\FMF 01.src
2/18/2025 12:10:24 PM,Starting program:E:\FMF 01.src
2/18/2025 2:39:25 PM,Completed program: E:\FMF 01.src
2/18/2025 3:46:19 PM,Loaded file:E:\FMF 01.src
2/18/2025 3:46:28 PM,Starting program:E:\FMF 01.src
2/18/2025 3:46:50 PM,Loaded file:E:\FMF 01.src
2/18/2025 3:46:58 PM,Starting program:E:\FMF 01.src
2/18/2025 5:26:20 PM,Completed program: E:\FMF 01.src
2/19/2025 7:04:23 AM,Loaded file:E:\FMF 01.src
2/19/2025 7:06:58 AM,Starting program:E:\FMF 01.src
2/19/2025 7:31:15 AM,Loaded file:E:\FMF 01.src
2/19/2025 7:31:38 AM,Starting program:E:\FMF 01.src
2/19/2025 10:43:06 AM,Completed program: E:\FMF 01.src
2/19/2025 11:04:30 AM,Loaded file:E:\FMF 01.src
2/19/2025 11:04:39 AM,Starting program:E:\FMF 01.src
2/19/2025 12:39:46 PM,Completed program: E:\FMF 01.src
2/19/2025 1:18:34 PM,Loaded file:E:\FMF 01.src
2/19/2025 1:18:42 PM,Starting program:E:\FMF 01.src
2/19/2025 2:26:16 PM,Completed program: E:\FMF 01.src
2/19/2025 3:15:03 PM,Loaded file:E:\FMF 01.src
2/19/2025 3:15:09 PM,Starting program:E:\FMF 01.src
2/19/2025 3:17:33 PM,Loaded file:E:\FMF 01.src
2/19/2025 3:17:38 PM,Starting program:E:\FMF 01.src
2/19/2025 4:15:37 PM,Completed program: E:\FMF 01.src
2/19/2025 4:23:42 PM,Loaded file:E:\FMF 01.src
2/19/2025 4:23:49 PM,Starting program:E:\FMF 01.src
2/19/2025 5:59:32 PM,Completed program: E:\FMF 01.src
2/19/2025 6:08:32 PM,Loaded file:E:\FMF 01.src
2/19/2025 6:08:34 PM,Starting program:E:\FMF 01.src
2/19/2025 6:18:19 PM,Completed program: E:\FMF 01.src
2/24/2025 4:56:54 PM,Loaded file:E:\Madonna lurdes.src
2/24/2025 4:57:20 PM,Starting program:E:\Madonna lurdes.src
2/26/2025 4:58:16 AM,Completed program: E:\Madonna lurdes.src
2/26/2025 7:36:36 AM,Loaded file:E:\Madonna lurdes.src
2/26/2025 7:36:58 AM,Starting program:E:\Madonna lurdes.src
2/27/2025 12:05:49 AM,Completed program: E:\Madonna lurdes.src
2/27/2025 6:49:04 AM,Loaded file:E:\Madonna lurdes.src
2/27/2025 6:49:30 AM,Starting program:E:\Madonna lurdes.src
2/27/2025 3:54:59 PM,Completed program: E:\Madonna lurdes.src
2/27/2025 4:08:17 PM,Loaded file:E:\Madonna lurdes.src
2/27/2025 4:08:32 PM,Starting program:E:\Madonna lurdes.src
2/27/2025 10:24:10 PM,Completed program: E:\Madonna lurdes.src
3/4/2025 9:04:24 AM,Loaded file:E:\Ferdi.src
3/4/2025 9:25:06 AM,Starting program:E:\Ferdi.src
3/6/2025 1:01:21 AM,Completed program: E:\Ferdi.src
3/6/2025 6:35:42 AM,Loaded file:E:\Ferdi.src
3/6/2025 6:36:00 AM,Starting program:E:\Ferdi.src
3/6/2025 2:39:34 PM,Completed program: E:\Ferdi.src
3/6/2025 2:45:02 PM,Loaded file:E:\Ferdi.src
3/6/2025 2:45:19 PM,Starting program:E:\Ferdi.src
3/6/2025 3:01:23 PM,Loaded file:E:\Ferdi.src
3/6/2025 3:02:50 PM,Starting program:E:\Ferdi.src
3/6/2025 8:34:42 PM,Completed program: E:\Ferdi.src
3/7/2025 7:19:10 AM,Loaded file:E:\Ferdi.src
3/7/2025 7:19:47 AM,Starting program:E:\Ferdi.src
3/8/2025 1:38:49 AM,Completed program: E:\Ferdi.src
3/8/2025 9:38:22 AM,Loaded file:E:\Ferdi.src
3/8/2025 9:38:45 AM,Starting program:E:\Ferdi.src
